ID,PARAMETRO,CAJA_ID,VALOR
1,ultima.version.enlared,-1.0,b'0'
2,recargas.cobrar_comision,-1.0,b'0'
3,recargas.comisiones,-1.0,"b'{""comisiones"":""""}'"
4,recargas.impuestos,-1.0,"b'{""impuestos"":[]}'"
5,facturacion.migracion_folio_unico,-1.0,b'14/01/2015 02:00:00'
6,estadisticas.envio.version,-1.0,b'12/04/2021 17:48:30'
45,facturacion.lugar_expedicion,-1.0,b''
46,facturacion.periodoglobal,,b'm'
7,recargas.credenciales.taecel,-1.0,b''
8,recargas.credenciales.tiemporeal,-1.0,b''
9,recargas.credenciales.siprel,-1.0,b''
10,recargas.credenciales.cedix,-1.0,b''
11,recargas.credenciales.redprepagomexico,-1.0,b''
12,pagodeservicios.credenciales.epago,-1.0,b''
13,pagodeservicios.impuestos,-1.0,"b'{""impuestos"":[]}'"
14,pagodeservicios.epago.agent_switch,-1.0,b'DEV'
15,pagodeservicios.epago.branch_code,-1.0,b'ID1'
16,pagodeservicios.epago.branch_name,-1.0,b'MATRIZ'
17,pagodeservicios.sftp_epago_dominio,-1.0,b'c02.epagoonline.com'
18,pagodeservicios.sftp_epago_usuario,-1.0,b'SAQ_SFTPUser'
19,pagodeservicios.sftp_epago_clave,-1.0,b'LZGTRl9QTKo='
20,pagodeservicios.sftp_epago_puerto,-1.0,b'22'
21,pagodeservicios.sftp_epago_carpeta,-1.0,b'./MX/DEV'
22,porcentajeganancia.usa,1.0,b'1'
23,porcentajeganancia.valor,1.0,b'20'
24,impuestos.usa,-1.0,b'0'
25,impuestos.desglosar,1.0,b'1'
26,impuestos.usa_precios_brutos,1.0,b'1'
27,impuestos.pais,-1.0,b''
28,inventario.auditar,-1.0,b'0'
29,cobros.mixtos,-1.0,b'1'
30,recargas.enviar_archivo_conciliacion_rpm,-1.0,b'0'
31,recargas.dominio_ftp,-1.0,b'ftp.rpmmx.net'
32,recargas.usuario_ftp,-1.0,b'ftpintegrarpm'
33,recargas.clave_ftp,-1.0,b'J9DSfnM5j2I='
34,recargas.puerto_ftp,-1.0,b'21'
35,corte.correos,-1.0,b''
36,corte.enviar_corte_turno,-1.0,b'0'
37,corte.enviar_corte_diario,-1.0,b'0'
38,notificaciones.configuradas,-1.0,b'0'
39,notificaciones.cuenta,-1.0,b''
40,notificaciones.clave,-1.0,b''
41,corte.solicitarefectivo,-1.0,b'1'
42,impuestos.no_desglosar_rif,-1.0,b'0'
43,facturacion.horas_desfase,-1.0,b'0'
61,facturacion.configuracion.asignar_claves_sugeridas,-1.0,b'1'
50,inventarios.metodo_costo,-1.0,b'Costo Promedio'
102,ticket.campos.cliente,-1.0,b'Nombre Completo'
52,facturacion.configuracion.clave_producto_servicio_default,-1.0,b'01010101'
63,facturacion.configuracion.esta_en_franja_fronteriza,-1.0,b'0'
53,facturacion.configuracion.unidad_medida_default,-1.0,b'EA'
54,facturacion.configuracion.uso_cfdi_default,-1.0,b'G03'
55,inventarios.inventarios_negativos,-1.0,b'0'
64,facturacion.configuracion.clave_fuera_frontera,-1.0,b'01010101'
47,negocio.correo_contacto,-1.0,b''
65,facturacion.configuracion.nombre_impuesto_frontera,-1.0,b'IVA'
66,facturacion.configuracion.porcentajr_impuesto_frontera,-1.0,b'8E0012'
83,compras.usa,-1.0,b'1'
56,recargas.taecel2.migracion.json,-1.0,b''
57,recargas.credenciales.taecel2,-1.0,b''
90,compras.oauth_access_token,-1.0,b''
84,inventarios.usa,-1.0,b'1'
91,compras.oauth_refresh_token,-1.0,b''
67,pagodeservicios.credenciales.rpm,-1.0,b''
68,caja.efectivo_maximo,1.0,b'0.0000'
69,caja.efectivo_maximo_comportamiento,1.0,b'0'
70,caja.efectivo_maximo_texto,1.0,"b'Por favor realiza un retiro de efectivo (Tecla F8), ya que se ha excedido la cantidad permitida en la caja.'"
59,wizard.tipo_negocio,-1.0,b''
94,recargas.credenciales.redprepagomexico25,-1.0,b''
95,pagodeservicios.credenciales.rpm25,-1.0,b''
71,compras.correo,-1.0,b''
72,compras.correoclave,-1.0,b''
62,estadisticas.envio.sesion,-1.0,b'07/21/2022 15:01:55'
73,compras.datos,-1.0,"b'6692605322\r\nplasticnerdafk@gmail.com\r\nAv. internacional Culiacan Mazatlan, El venadillo, 82129, Mazatlan, Sinaloa (En frente de gasolinera eagle gas)'"
96,cobroterminal.usuario,1.0,b''
74,compras.nombrenegocio,-1.0,"b'Modelorama ""El Pavo""'"
97,cobroterminal.contrasena,1.0,b''
75,tarjeta.cobrar_comision,-1.0,b'0'
76,tarjeta.comision,-1.0,b'0.0000'
98,cobroterminal.impresora,1.0,b''
99,cobroterminal.urlpeticion,1.0,b''
100,cobroterminal.urlresultado,1.0,b''
89,inventario.usa,-1.0,b'1'
92,notificaciones.oauth_access_token,-1.0,b''
93,notificaciones.oauth_refresh_token,-1.0,b''
101,facturacion.version,-1.0,b'4.0'
103,nube.comercio_id,-1.0,b''
104,nube.nombre_comercio,-1.0,b''
105,nube.contrasena,-1.0,b''
106,nube.usuario,-1.0,b''
107,nube.codigo_postal,-1.0,b''
108,nube.confirmado,-1.0,b'0'
109,nube.codigo_sucursal,-1.0,b''
110,nube.nombre_sucursal,-1.0,b''
111,nube.offset,-1.0,b'2'
112,facturacion.checar_global,-1.0,b'1'
113,facturacion.enviar_automaticamente_facturas_por_correo,-1.0,b'1'
114,facturacion.autocorregir_receptor,-1.0,b'0'
115,facturacion.credito,-1.0,b'complementopagos'
116,facturacion.periodoglobal,-1.0,b's'
